Event_Name,Overall_Numeric,Clarity_Numeric,Usefulness_Numeric,Salute sessuale e riproduttiva,Prevenzione delle dipendenze,Benessere psicologico,Sana alimentazione e stili di vita attivi,Prevenzione oncologica,Ambiente e salute
Malattie sessualmente trasmissibili e contraccezione - 2ed,1.0,5.0,,X,,,,,
Malattie sessualmente trasmissibili e contraccezione - 2ed,4.0,5.0,,X,,,,,
Malattie sessualmente trasmissibili e contraccezione - 2ed,4.0,5.0,,X,,,,,
Malattie sessualmente trasmissibili e contraccezione - 2ed,5.0,5.0,,X,,,,,
Malattie sessualmente trasmissibili e contraccezione - 2ed,4.0,5.0,,X,,,,,
Malattie sessualmente trasmissibili e contraccezione - 2ed,5.0,5.0,,X,,,,,
Malattie sessualmente trasmissibili e contraccezione - 2ed,4.0,5.0,,X,,,,,
Malattie sessualmente trasmissibili e contraccezione - 2ed,1.0,1.0,,X,,,,,
Malattie sessualmente trasmissibili e contraccezione - 2ed,4.0,5.0,,X,,,,,
Malattie sessualmente trasmissibili e contraccezione - 2ed,5.0,5.0,,X,,,,,
Malattie sessualmente trasmissibili e contraccezione - 2ed,4.0,5.0,,X,,,,,
Malattie sessualmente trasmissibili e contraccezione - 2ed,4.0,5.0,,X,,,,,
Malattie sessualmente trasmissibili e contraccezione - 2ed,4.0,5.0,,X,,,,,
Malattie sessualmente trasmissibili e contraccezione - 2ed,5.0,5.0,,X,,,,,
Malattie sessualmente trasmissibili e contraccezione - 1ed,5.0,1.0,,X,,,,,
Malattie sessualmente trasmissibili e contraccezione - 1ed,5.0,5.0,,X,,,,,
Malattie sessualmente trasmissibili e contraccezione - 1ed,5.0,1.0,,X,,,,,
Malattie sessualmente trasmissibili e contraccezione - 1ed,5.0,5.0,,X,,,,,
Malattie sessualmente trasmissibili e contraccezione - 1ed,5.0,1.0,,X,,,,,
Malattie sessualmente trasmissibili e contraccezione - 1ed,5.0,5.0,,X,,,,,
Malattie sessualmente trasmissibili e contraccezione - 1ed,4.0,5.0,,X,,,,,
Malattie sessualmente trasmissibili e contraccezione - 1ed,5.0,5.0,,X,,,,,
Malattie sessualmente trasmissibili e contraccezione - 1ed,5.0,5.0,,X,,,,,
Malattie sessualmente trasmissibili e contraccezione - 1ed,5.0,5.0,,X,,,,,
Malattie sessualmente trasmissibili e contraccezione - 1ed,5.0,5.0,,X,,,,,
Malattie sessualmente trasmissibili e contraccezione - 1ed,4.0,5.0,,X,,,,,
Malattie sessualmente trasmissibili e contraccezione - 1ed,4.0,5.0,,X,,,,,
Malattie sessualmente trasmissibili e contraccezione - 1ed,5.0,5.0,,X,,,,,
Malattie sessualmente trasmissibili e contraccezione - 1ed,5.0,5.0,,X,,,,,
Malattie sessualmente trasmissibili e contraccezione - 1ed,4.0,1.0,,X,,,,,
Malattie sessualmente trasmissibili e contraccezione - 1ed,5.0,5.0,,X,,,,,
Malattie sessualmente trasmissibili e contraccezione - 1ed,5.0,5.0,,X,,,,,
Malattie sessualmente trasmissibili e contraccezione - 1ed,5.0,5.0,,X,,,,,
Malattie sessualmente trasmissibili e contraccezione - 1ed,4.0,5.0,,X,,,,,
Malattie sessualmente trasmissibili e contraccezione - 1ed,4.0,5.0,,X,,,,,
Malattie sessualmente trasmissibili e contraccezione - 1ed,5.0,5.0,,X,,,,,
Malattie sessualmente trasmissibili e contraccezione - 1ed,5.0,5.0,,X,,,,,
Malattie sessualmente trasmissibili e contraccezione - 1ed,4.0,5.0,,X,,,,,
Malattie sessualmente trasmissibili e contraccezione - 1ed,5.0,5.0,,X,,,,,
Malattie sessualmente trasmissibili e contraccezione - 1ed,5.0,1.0,,X,,,,,
Malattie sessualmente trasmissibili e contraccezione - 1ed,1.0,5.0,,X,,,,,
Malattie sessualmente trasmissibili e contraccezione - 1ed,5.0,5.0,,X,,,,,
Malattie sessualmente trasmissibili e contraccezione - 1ed,5.0,5.0,,X,,,,,
Malattie sessualmente trasmissibili e contraccezione - 1ed,5.0,5.0,,X,,,,,
Malattie sessualmente trasmissibili e contraccezione - 1ed,5.0,5.0,,X,,,,,
Malattie sessualmente trasmissibili e contraccezione - 1ed,4.0,5.0,,X,,,,,
Malattie sessualmente trasmissibili e contraccezione - 1ed,5.0,1.0,,X,,,,,
SEMINARIO UTILIZZO INTERNET E SOCIAL MEDIA,3.0,5.0,4.0,,,X,,,
SEMINARIO UTILIZZO INTERNET E SOCIAL MEDIA,4.0,5.0,5.0,,,X,,,
SEMINARIO UTILIZZO INTERNET E SOCIAL MEDIA,4.0,5.0,3.0,,,X,,,
SEMINARIO UTILIZZO INTERNET E SOCIAL MEDIA,1.0,1.0,3.0,,,X,,,
SEMINARIO UTILIZZO INTERNET E SOCIAL MEDIA,1.0,4.0,1.0,,,X,,,
SEMINARIO UTILIZZO INTERNET E SOCIAL MEDIA,3.0,5.0,2.0,,,X,,,
SEMINARIO UTILIZZO INTERNET E SOCIAL MEDIA,2.0,1.0,2.0,,,X,,,
SEMINARIO UTILIZZO INTERNET E SOCIAL MEDIA,3.0,4.0,3.0,,,X,,,
SEMINARIO UTILIZZO INTERNET E SOCIAL MEDIA,5.0,5.0,4.0,,,X,,,
SEMINARIO UTILIZZO INTERNET E SOCIAL MEDIA,4.0,5.0,3.0,,,X,,,
SEMINARIO UTILIZZO INTERNET E SOCIAL MEDIA,3.0,4.0,4.0,,,X,,,
SEMINARIO UTILIZZO INTERNET E SOCIAL MEDIA,4.0,5.0,5.0,,,X,,,
SEMINARIO UTILIZZO INTERNET E SOCIAL MEDIA,3.0,5.0,4.0,,,X,,,
SEMINARIO UTILIZZO INTERNET E SOCIAL MEDIA,3.0,5.0,4.0,,,X,,,
SEMINARIO UTILIZZO INTERNET E SOCIAL MEDIA,4.0,5.0,3.0,,,X,,,
SEMINARIO UTILIZZO INTERNET E SOCIAL MEDIA,3.0,4.0,2.0,,,X,,,
SEMINARIO UTILIZZO INTERNET E SOCIAL MEDIA,3.0,5.0,4.0,,,X,,,
SEMINARIO UTILIZZO INTERNET E SOCIAL MEDIA,3.0,4.0,1.0,,,X,,,
SEMINARIO UTILIZZO INTERNET E SOCIAL MEDIA,3.0,5.0,3.0,,,X,,,
SEMINARIO UTILIZZO INTERNET E SOCIAL MEDIA,4.0,4.0,3.0,,,X,,,
SEMINARIO UTILIZZO INTERNET E SOCIAL MEDIA,3.0,5.0,5.0,,,X,,,
SEMINARIO UTILIZZO INTERNET E SOCIAL MEDIA,3.0,4.0,3.0,,,X,,,
SEMINARIO UTILIZZO INTERNET E SOCIAL MEDIA,3.0,4.0,3.0,,,X,,,
SEMINARIO UTILIZZO INTERNET E SOCIAL MEDIA,4.0,,4.0,,,X,,,
SEMINARIO UTILIZZO INTERNET E SOCIAL MEDIA,4.0,4.0,5.0,,,X,,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,5.0,1.0,5.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,1.0,1.0,1.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,5.0,5.0,5.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,5.0,1.0,5.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,1.0,1.0,1.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,3.0,4.0,4.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,2.0,1.0,3.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,3.0,5.0,4.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,5.0,5.0,5.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,4.0,5.0,3.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,5.0,5.0,5.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,4.0,5.0,3.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,2.0,4.0,5.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,5.0,5.0,5.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,3.0,5.0,4.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,3.0,4.0,5.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,4.0,5.0,5.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,3.0,5.0,4.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,5.0,5.0,5.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,4.0,4.0,5.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,3.0,4.0,4.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,3.0,4.0,4.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,1.0,1.0,4.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,4.0,4.0,3.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,3.0,5.0,2.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,1.0,5.0,2.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,5.0,5.0,5.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,5.0,4.0,4.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,3.0,4.0,3.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,5.0,5.0,5.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,5.0,5.0,5.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,4.0,5.0,4.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,4.0,5.0,4.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,5.0,4.0,4.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,4.0,5.0,4.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,3.0,5.0,3.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,3.0,5.0,4.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,3.0,4.0,4.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,3.0,4.0,4.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,5.0,5.0,5.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,1.0,4.0,2.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,4.0,5.0,4.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,1.0,4.0,5.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,2.0,4.0,2.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,3.0,5.0,4.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,3.0,4.0,4.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,3.0,5.0,4.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,3.0,4.0,4.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,5.0,5.0,4.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,3.0,5.0,4.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,3.0,4.0,3.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,4.0,5.0,4.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,4.0,5.0,4.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,3.0,5.0,4.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,2.0,4.0,3.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,3.0,4.0,3.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,3.0,5.0,3.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,5.0,5.0,5.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,4.0,5.0,4.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,3.0,5.0,4.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,3.0,5.0,4.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,5.0,5.0,5.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,4.0,4.0,4.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,4.0,5.0,3.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,3.0,5.0,4.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,1.0,5.0,1.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,5.0,5.0,5.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,4.0,5.0,4.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,3.0,5.0,3.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,4.0,4.0,4.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,3.0,5.0,4.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,5.0,5.0,5.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,4.0,5.0,5.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,1.0,4.0,1.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,1.0,4.0,4.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,1.0,4.0,2.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,3.0,5.0,4.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,3.0,4.0,4.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,4.0,5.0,4.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,1.0,1.0,1.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,5.0,5.0,4.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,5.0,5.0,4.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,3.0,5.0,4.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,3.0,5.0,3.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,3.0,4.0,3.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,3.0,4.0,3.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,1.0,5.0,1.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,5.0,5.0,5.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,2.0,1.0,2.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,2.0,4.0,3.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,4.0,5.0,4.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,4.0,5.0,5.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,4.0,4.0,5.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,3.0,4.0,3.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,5.0,5.0,5.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,4.0,5.0,4.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,4.0,4.0,5.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,3.0,4.0,4.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,4.0,5.0,4.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,4.0,5.0,4.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,3.0,4.0,4.0,,,,X,,
SPORT SULLA NEVE E SUL GHIACCIO DALLE ORIGINI AD OGGI,4.0,5.0,5.0,,,,X,,
LA SIGARETTA ELETTRONICA,2.0,,3.0,,X,,,,
LA SIGARETTA ELETTRONICA,3.0,,3.0,,X,,,,
LA SIGARETTA ELETTRONICA,2.0,,4.0,,X,,,,
LA SIGARETTA ELETTRONICA,5.0,,5.0,,X,,,,
LA SIGARETTA ELETTRONICA,3.0,,4.0,,X,,,,
